Jan 28 2025 00:04:16 - Starting EPG merge process...
Jan 28 2025 00:04:16 - Running command: npm run grab -- --channels=./scripts/_epg-start/channels-custom-start.xml --output=./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:16 - STDOUT: 
Jan 28 2025 00:04:16 - STDOUT: > grab
Jan 28 2025 00:04:16 - STDOUT: > npx tsx /Users/kyleabrahams/Documents/GitHub/tv/scripts/commands/epg/grab.ts --channels=./scripts/_epg-start/channels-custom-start.xml --output=./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:16 - STDOUT: 
Jan 28 2025 00:04:17 - STDOUT: starting...
Jan 28 2025 00:04:17 - STDOUT: config:
Jan 28 2025 00:04:17 - STDOUT: output: ./scripts/_epg-end/channels-custom-01-28-12-04-16 AM.xml
Jan 28 2025 00:04:17 - STDOUT: maxConnections: 1
Jan 28 2025 00:04:17 - STDOUT: gzip: false
Jan 28 2025 00:04:17 - STDOUT: channels: ./scripts/_epg-start/channels-custom-start.xml
Jan 28 2025 00:04:17 - STDOUT: loading channels...
Jan 28 2025 00:04:17 - STDOUT: found 510 channel(s)
Jan 28 2025 00:04:17 - STDOUT: run #1:
Jan 28 2025 00:04:19 - STDOUT: [1/1048] ontvtonight.com (en) - AandECanada.ca - Jan 28, 2025 (48 programs)
Jan 28 2025 00:07:32 - STDOUT: [774/1048] tvtv.us (en) - FXMovieChannel.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:07:32 - STDOUT: [775/1048] ontvtonight.com (en) - FXNetworks.ca - Jan 29, 2025 (27 programs)
Jan 28 2025 00:07:32 - STDOUT: [776/1048] ontvtonight.com (en) - FXNetworks.ca - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:34 - STDOUT: [777/1048] tvpassport.com (en) - FoxEast.us - Jan 30, 2025 (40 programs)
Jan 28 2025 00:07:35 - STDOUT: [778/1048] tvpassport.com (en) - FoxEast.us - Jan 29, 2025 (38 programs)
Jan 28 2025 00:07:37 - STDOUT: [779/1048] tvpassport.com (en) - FoxEast.us - Jan 28, 2025 (39 programs)
Jan 28 2025 00:07:37 - STDOUT: [780/1048] tvtv.us (en) - ElectricNow.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:07:37 - STDOUT: [781/1048] tvtv.us (en) - ElectricNow.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:37 - STDOUT: [782/1048] tvtv.us (en) - ESPNU.us - Jan 29, 2025 (13 programs)
Jan 28 2025 00:07:37 - STDOUT: [783/1048] tvtv.us (en) - ESPNU.us - Jan 28, 2025 (14 programs)
Jan 28 2025 00:07:37 - STDOUT: [784/1048] tvtv.us (en) - ESPNews.us - Jan 29, 2025 (29 programs)
Jan 28 2025 00:07:37 - STDOUT: [785/1048] tvtv.us (en) - ESPNews.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:07:37 - STDOUT: [786/1048] tvtv.us (en) - ESPN2.us - Jan 29, 2025 (20 programs)
Jan 28 2025 00:07:37 - STDOUT: [787/1048] tvtv.us (en) - ESPN2.us - Jan 28, 2025 (20 programs)
Jan 28 2025 00:07:37 - STDOUT: [788/1048] tvtv.us (en) - ESPN.us - Jan 29, 2025 (20 programs)
Jan 28 2025 00:07:37 - STDOUT: [789/1048] tvtv.us (en) - ESPN.us - Jan 28, 2025 (20 programs)
Jan 28 2025 00:07:38 - STDOUT: [790/1048] tvtv.us (en) - EEast.us - Jan 29, 2025 (40 programs)
Jan 28 2025 00:07:38 - STDOUT: [791/1048] tvtv.us (en) - EEast.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:07:38 - STDOUT: [792/1048] ontvtonight.com (en) - E!Canada.ca - Jan 29, 2025 (30 programs)
Jan 28 2025 00:07:38 - STDOUT: [793/1048] ontvtonight.com (en) - E!Canada.ca - Jan 28, 2025 (32 programs)
Jan 28 2025 00:07:38 - STDOUT: [794/1048] ontvtonight.com (en) - E!Canada.ca - Jan 29, 2025 (30 programs)
Jan 28 2025 00:07:39 - STDOUT: [795/1048] tvtv.us (en) - DiscoveryFamily.us - Jan 28, 2025 (44 programs)
Jan 28 2025 00:07:39 - STDOUT: [796/1048] tvtv.us (en) - NBATV.us - Jan 29, 2025 (19 programs)
Jan 28 2025 00:07:39 - STDOUT: [797/1048] tvtv.us (en) - NBATV.us - Jan 28, 2025 (27 programs)
Jan 28 2025 00:07:39 - STDOUT: [798/1048] tvtv.us (en) - DestinationAmerica.us - Jan 29, 2025 (37 programs)
Jan 28 2025 00:07:39 - STDOUT: [799/1048] ontvtonight.com (en) - Much.ca - Jan 29, 2025 (41 programs)
Jan 28 2025 00:07:39 - STDOUT: [800/1048] ontvtonight.com (en) - Much.ca - Jan 28, 2025 (43 programs)
Jan 28 2025 00:07:40 - STDOUT: [801/1048] mytelly.co.uk (en) - BBCOneEastHD.uk - Jan 29, 2025 (26 programs)
Jan 28 2025 00:07:40 - STDOUT: [802/1048] ontvtonight.com (en) - Bravo.ca - Jan 28, 2025 (25 programs)
Jan 28 2025 00:07:40 - STDOUT: [803/1048] tvtv.us (en) - DestinationAmerica.us - Jan 28, 2025 (35 programs)
Jan 28 2025 00:07:40 - STDOUT: [804/1048] i.mjh.nz (en) - DangerTV.us - Jan 29, 2025 (0 programs)
Jan 28 2025 00:07:40 - STDOUT: [805/1048] tvtv.us (en) - Bounce.us - Jan 29, 2025 (23 programs)
Jan 28 2025 00:07:41 - STDOUT: [806/1048] i.mjh.nz (en) - DangerTV.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:07:41 - STDOUT: [807/1048] ontvtonight.com (en) - DTOUREast.ca - Jan 29, 2025 (29 programs)
Jan 28 2025 00:07:41 - STDOUT: [808/1048] ontvtonight.com (en) - APTN.East.ca - Jan 29, 2025 (43 programs)
Jan 28 2025 00:07:42 - STDOUT: [809/1048] mytelly.co.uk (en) - BBCOneEastHD.uk - Jan 28, 2025 (27 programs)
Jan 28 2025 00:07:42 - STDOUT: [810/1048] tvtv.us (en) - Bounce.us - Jan 28, 2025 (22 programs)
Jan 28 2025 00:07:42 - STDOUT: [811/1048] ontvtonight.com (en) - DTOUREast.ca - Jan 28, 2025 (29 programs)
Jan 28 2025 00:07:42 - STDOUT: [812/1048] ontvtonight.com (en) - DTOUREast.ca - Jan 29, 2025 (29 programs)
Jan 28 2025 00:07:42 - STDOUT: [813/1048] tvtv.us (en) - Boomerang.us - Jan 29, 2025 (40 programs)
Jan 28 2025 00:07:42 - STDOUT: [814/1048] ontvtonight.com (en) - DTOUREast.ca - Jan 28, 2025 (29 programs)
Jan 28 2025 00:07:42 - STDOUT: [815/1048] tvtv.us (en) - DOGTV.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:07:43 - STDOUT: [816/1048] mytelly.co.uk (en) - BBCOneEast.uk - Jan 29, 2025 (26 programs)
Jan 28 2025 00:07:43 - STDOUT: [817/1048] tvtv.us (en) - Boomerang.us - Jan 28, 2025 (40 programs)
Jan 28 2025 00:07:43 - STDOUT: [818/1048] tvtv.us (en) - DOGTV.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:44 - STDOUT: [819/1048] ziggogo.tv (en) - CuriosityChannel.us - Jan 29, 2025 (41 programs)
Jan 28 2025 00:07:44 - STDOUT: [820/1048] tvtv.us (en) - BigTenNetwork.us - Jan 29, 2025 (34 programs)
Jan 28 2025 00:07:44 - STDOUT: [821/1048] ziggogo.tv (en) - CuriosityChannel.us - Jan 28, 2025 (37 programs)
Jan 28 2025 00:07:44 - STDOUT: [822/1048] ontvtonight.com (en) - Crime+Investigation.Canada.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:07:44 - STDOUT: [823/1048] tvtv.us (en) - ABCSpark.ca - Jan 29, 2025 (39 programs)
Jan 28 2025 00:07:44 - STDOUT: [824/1048] tvtv.us (en) - AMCEast.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:07:44 - STDOUT: [825/1048] ontvtonight.com (en) - APTN.East.ca - Jan 28, 2025 (40 programs)
Jan 28 2025 00:07:45 - STDOUT: [826/1048] mytelly.co.uk (en) - BBCOneEast.uk - Jan 28, 2025 (27 programs)
Jan 28 2025 00:07:45 - STDOUT: [827/1048] tvtv.us (en) - BigTenNetwork.us - Jan 28, 2025 (29 programs)
Jan 28 2025 00:07:45 - STDOUT: [828/1048] ontvtonight.com (en) - Crime+Investigation.Canada.ca - Jan 28, 2025 (24 programs)
Jan 28 2025 00:07:45 - STDOUT: [829/1048] ontvtonight.com (en) - Crave4East.ca - Jan 29, 2025 (18 programs)
Jan 28 2025 00:07:46 - STDOUT: [830/1048] tvtv.us (en) - BeinSports.ca - Jan 29, 2025 (30 programs)
Jan 28 2025 00:07:46 - STDOUT: [831/1048] ontvtonight.com (en) - Crave4East.ca - Jan 28, 2025 (16 programs)
Jan 28 2025 00:07:46 - STDOUT: [832/1048] ontvtonight.com (en) - Crave3East.ca - Jan 29, 2025 (18 programs)
Jan 28 2025 00:07:46 - STDOUT: [833/1048] mytelly.co.uk (en) - BBCOneEast.uk - Jan 29, 2025 (26 programs)
Jan 28 2025 00:07:46 - STDOUT: [834/1048] tvtv.us (en) - BeinSports.ca - Jan 28, 2025 (32 programs)
Jan 28 2025 00:07:47 - STDOUT: [835/1048] ontvtonight.com (en) - Crave2East.ca - Jan 28, 2025 (20 programs)
Jan 28 2025 00:07:47 - STDOUT: [836/1048] ontvtonight.com (en) - Crave2East.ca - Jan 29, 2025 (18 programs)
Jan 28 2025 00:07:47 - STDOUT: [837/1048] ontvtonight.com (en) - Crave2East.ca - Jan 28, 2025 (20 programs)
Jan 28 2025 00:07:47 - STDOUT: [838/1048] ontvtonight.com (en) - Crave1East.ca - Jan 29, 2025 (19 programs)
Jan 28 2025 00:07:47 - STDOUT: [839/1048] ontvtonight.com (en) - Crave1East.ca - Jan 28, 2025 (16 programs)
Jan 28 2025 00:07:47 - STDOUT: [840/1048] ontvtonight.com (en) - Crave1East.ca - Jan 29, 2025 (19 programs)
Jan 28 2025 00:07:48 - STDOUT: [841/1048] ontvtonight.com (en) - Crave1East.ca - Jan 28, 2025 (16 programs)
Jan 28 2025 00:07:48 - STDOUT: [842/1048] ontvtonight.com (en) - CottageLife.ca - Jan 29, 2025 (29 programs)
Jan 28 2025 00:07:48 - STDOUT: [843/1048] ontvtonight.com (en) - CottageLife.ca - Jan 28, 2025 (30 programs)
Jan 28 2025 00:07:48 - STDOUT: [844/1048] ontvtonight.com (en) - CottageLife.ca - Jan 29, 2025 (29 programs)
Jan 28 2025 00:07:48 - STDOUT: [845/1048] ontvtonight.com (en) - CottageLife.ca - Jan 28, 2025 (30 programs)
Jan 28 2025 00:07:49 - STDOUT: [846/1048] tvtv.us (en) - Comet.us - Jan 29, 2025 (28 programs)
Jan 28 2025 00:07:49 - STDOUT: [847/1048] tvtv.us (en) - Comet.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:07:49 - STDOUT: [848/1048] tvtv.us (en) - ComedyCentralEast.us - Jan 29, 2025 (48 programs)
Jan 28 2025 00:07:49 - STDOUT: [849/1048] tvtv.us (en) - ComedyCentralEast.us - Jan 28, 2025 (47 programs)
Jan 28 2025 00:07:49 - STDOUT: [850/1048] tvtv.us (en) - CinemaxEastHD.us - Jan 29, 2025 (15 programs)
Jan 28 2025 00:07:49 - STDOUT: [851/1048] tvtv.us (en) - CinemaxEastHD.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:07:49 - STDOUT: [852/1048] tvtv.us (en) - Charge.us - Jan 29, 2025 (29 programs)
Jan 28 2025 00:07:49 - STDOUT: [853/1048] tvtv.us (en) - Charge.us - Jan 28, 2025 (29 programs)
Jan 28 2025 00:07:49 - STDOUT: [854/1048] ontvtonight.com (en) - Charge.ca - Jan 29, 2025 (29 programs)
Jan 28 2025 00:07:49 - STDOUT: [855/1048] ontvtonight.com (en) - Charge.ca - Jan 28, 2025 (29 programs)
Jan 28 2025 00:07:49 - STDOUT: [856/1048] tvtv.us (en) - Cartoon.Network.Canada.East.ca - Jan 29, 2025 (34 programs)
Jan 28 2025 00:07:49 - STDOUT: [857/1048] tvtv.us (en) - Cartoon.Network.Canada.East.ca - Jan 28, 2025 (33 programs)
Jan 28 2025 00:07:49 - STDOUT: [858/1048] tvtv.us (en) - CWEast.us - Jan 29, 2025 (8 programs)
Jan 28 2025 00:07:49 - STDOUT: [859/1048] tvtv.us (en) - CWEast.us - Jan 28, 2025 (9 programs)
Jan 28 2025 00:07:49 - STDOUT: [860/1048] tvtv.us (en) - CWEastNetwork.us - Jan 29, 2025 (34 programs)
Jan 28 2025 00:07:49 - STDOUT: [861/1048] tvtv.us (en) - CWEastNetwork.us - Jan 28, 2025 (35 programs)
Jan 28 2025 00:07:53 - STDOUT: [862/1048] tvpassport.com (en) - CTV2.Ottawa.ca - Jan 30, 2025 (33 programs)
Jan 28 2025 00:07:56 - STDOUT: [863/1048] tvpassport.com (en) - CTV2.Ottawa.ca - Jan 29, 2025 (33 programs)
Jan 28 2025 00:07:59 - STDOUT: [864/1048] tvpassport.com (en) - CTV2.Ottawa.ca - Jan 28, 2025 (33 programs)
Jan 28 2025 00:08:04 - STDOUT: [865/1048] tvpassport.com (en) - CTV2.Ottawa.ca - Jan 30, 2025 (33 programs)
Jan 28 2025 00:08:06 - STDOUT: [866/1048] tvpassport.com (en) - CTV2.Ottawa.ca - Jan 29, 2025 (33 programs)
Jan 28 2025 00:08:09 - STDOUT: [867/1048] tvpassport.com (en) - CTV2.Ottawa.ca - Jan 28, 2025 (33 programs)
Jan 28 2025 00:08:09 - STDOUT: [868/1048] tvtv.us (en) - CTV2.Toronto.ON.HD.ca - Jan 29, 2025 (35 programs)
Jan 28 2025 00:08:10 - STDOUT: [869/1048] tvtv.us (en) - CTV2.Toronto.ON.HD.ca - Jan 28, 2025 (36 programs)
Jan 28 2025 00:08:10 - STDOUT: [870/1048] ontvtonight.com (en) - CTVWild.ca - Jan 29, 2025 (28 programs)
Jan 28 2025 00:08:10 - STDOUT: [871/1048] ontvtonight.com (en) - CTVWild.ca - Jan 28, 2025 (28 programs)
Jan 28 2025 00:08:10 - STDOUT: [872/1048] ontvtonight.com (en) - CTVWild.ca - Jan 29, 2025 (28 programs)
Jan 28 2025 00:08:11 - STDOUT: [873/1048] ontvtonight.com (en) - CTVWild.ca - Jan 28, 2025 (28 programs)
Jan 28 2025 00:08:11 - STDOUT: [874/1048] ontvtonight.com (en) - CTVSpeed.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:11 - STDOUT: [875/1048] ontvtonight.com (en) - CTVSpeed.ca - Jan 28, 2025 (25 programs)
Jan 28 2025 00:08:11 - STDOUT: [876/1048] tvtv.us (en) - CTV.Sci-Fi.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:11 - STDOUT: [877/1048] tvtv.us (en) - CTV.Sci-Fi.ca - Jan 28, 2025 (24 programs)
Jan 28 2025 00:08:11 - STDOUT: [878/1048] ontvtonight.com (en) - CTVNewsChannel.ca - Jan 29, 2025 (32 programs)
Jan 28 2025 00:08:11 - STDOUT: [879/1048] ontvtonight.com (en) - CTVNewsChannel.ca - Jan 28, 2025 (32 programs)
Jan 28 2025 00:08:12 - STDOUT: [880/1048] ontvtonight.com (en) - CTVNewsChannel.ca - Jan 29, 2025 (32 programs)
Jan 28 2025 00:08:12 - STDOUT: [881/1048] ontvtonight.com (en) - CTVNewsChannel.ca - Jan 28, 2025 (32 programs)
Jan 28 2025 00:08:12 - STDOUT: [882/1048] ontvtonight.com (en) - CTVNature.ca - Jan 29, 2025 (35 programs)
Jan 28 2025 00:08:12 - STDOUT: [883/1048] ontvtonight.com (en) - CTVNature.ca - Jan 28, 2025 (35 programs)
Jan 28 2025 00:08:12 - STDOUT: [884/1048] ontvtonight.com (en) - CTVNature.ca - Jan 29, 2025 (35 programs)
Jan 28 2025 00:08:13 - STDOUT: [885/1048] ontvtonight.com (en) - CTVNature.ca - Jan 28, 2025 (35 programs)
Jan 28 2025 00:08:13 - STDOUT: [886/1048] ontvtonight.com (en) - CTVLife.ca - Jan 29, 2025 (28 programs)
Jan 28 2025 00:08:13 - STDOUT: [887/1048] ontvtonight.com (en) - CTVLife.ca - Jan 28, 2025 (28 programs)
Jan 28 2025 00:08:13 - STDOUT: [888/1048] ontvtonight.com (en) - CTVLife.ca - Jan 29, 2025 (28 programs)
Jan 28 2025 00:08:13 - STDOUT: [889/1048] ontvtonight.com (en) - CTVLife.ca - Jan 28, 2025 (28 programs)
Jan 28 2025 00:08:14 - STDOUT: [890/1048] ontvtonight.com (en) - CTVDramaChannel.ca - Jan 29, 2025 (1 programs)
Jan 28 2025 00:08:14 - STDOUT: [891/1048] ontvtonight.com (en) - CTVDramaChannel.ca - Jan 28, 2025 (1 programs)
Jan 28 2025 00:08:14 - STDOUT: [892/1048] ontvtonight.com (en) - CTVDramaChannel.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:14 - STDOUT: [893/1048] ontvtonight.com (en) - CTVDramaChannel.ca - Jan 28, 2025 (24 programs)
Jan 28 2025 00:08:14 - STDOUT: [894/1048] ontvtonight.com (en) - CTVComedyEast.ca - Jan 29, 2025 (48 programs)
Jan 28 2025 00:08:15 - STDOUT: [895/1048] ontvtonight.com (en) - CTVComedyEast.ca - Jan 28, 2025 (48 programs)
Jan 28 2025 00:08:15 - STDOUT: [896/1048] ontvtonight.com (en) - CTVComedyEast.ca - Jan 29, 2025 (48 programs)
Jan 28 2025 00:08:15 - STDOUT: [897/1048] ontvtonight.com (en) - CTVComedyEast.ca - Jan 28, 2025 (48 programs)
Jan 28 2025 00:08:15 - STDOUT: [898/1048] ontvtonight.com (en) - CTVCalgary.ca - Jan 29, 2025 (1 programs)
Jan 28 2025 00:08:16 - STDOUT: [899/1048] ontvtonight.com (en) - CTVCalgary.ca - Jan 28, 2025 (1 programs)
Jan 28 2025 00:08:16 - STDOUT: [900/1048] ontvtonight.com (en) - CTVCalgary.ca - Jan 29, 2025 (32 programs)
Jan 28 2025 00:08:16 - STDOUT: [901/1048] ontvtonight.com (en) - CTVCalgary.ca - Jan 28, 2025 (30 programs)
Jan 28 2025 00:08:16 - STDOUT: [902/1048] tvtv.us (en) - CTV(CFTO)Toronto.ON.ca - Jan 29, 2025 (34 programs)
Jan 28 2025 00:08:16 - STDOUT: [903/1048] tvtv.us (en) - CTV(CFTO)Toronto.ON.ca - Jan 28, 2025 (35 programs)
Jan 28 2025 00:08:17 - STDOUT: [904/1048] ontvtonight.com (en) - CP24.ca - Jan 29, 2025 (38 programs)
Jan 28 2025 00:08:17 - STDOUT: [905/1048] ontvtonight.com (en) - CP24.ca - Jan 28, 2025 (36 programs)
Jan 28 2025 00:08:17 - STDOUT: [906/1048] tvtv.us (en) - CNN.HD.ca - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:17 - STDOUT: [907/1048] tvtv.us (en) - CNN.HD.ca - Jan 28, 2025 (24 programs)
Jan 28 2025 00:08:17 - STDOUT: [908/1048] tvtv.us (en) - CNBC.World.us - Jan 29, 2025 (41 programs)
Jan 28 2025 00:08:17 - STDOUT: [909/1048] tvtv.us (en) - CNBC.World.us - Jan 28, 2025 (34 programs)
Jan 28 2025 00:08:17 - STDOUT: [910/1048] tvtv.us (en) - CNBC.Canada.ca - Jan 29, 2025 (21 programs)
Jan 28 2025 00:08:17 - STDOUT: [911/1048] tvtv.us (en) - CNBC.Canada.ca - Jan 28, 2025 (21 programs)
Jan 28 2025 00:08:17 - STDOUT: [912/1048] tvtv.us (en) - CMTEast.us - Jan 29, 2025 (42 programs)
Jan 28 2025 00:08:17 - STDOUT: [913/1048] tvtv.us (en) - CMTEast.us - Jan 28, 2025 (42 programs)
Jan 28 2025 00:08:17 - STDOUT: [914/1048] ontvtonight.com (en) - CMTEast.ca - Jan 29, 2025 (42 programs)
Jan 28 2025 00:08:18 - STDOUT: [915/1048] ontvtonight.com (en) - CMTEast.ca - Jan 28, 2025 (42 programs)
Jan 28 2025 00:08:18 - STDOUT: [916/1048] tvtv.us (en) - CleoTV.us - Jan 29, 2025 (48 programs)
Jan 28 2025 00:08:18 - STDOUT: [917/1048] tvtv.us (en) - CleoTV.us - Jan 28, 2025 (48 programs)
Jan 28 2025 00:08:18 - STDOUT: [918/1048] ontvtonight.com (en) - CITY.Toronto.ca - Jan 29, 2025 (27 programs)
Jan 28 2025 00:08:18 - STDOUT: [919/1048] ontvtonight.com (en) - CITY.Toronto.ca - Jan 28, 2025 (26 programs)
Jan 28 2025 00:08:18 - STDOUT: [920/1048] ontvtonight.com (en) - CHCHDT.ca - Jan 29, 2025 (28 programs)
Jan 28 2025 00:08:18 - STDOUT: [921/1048] ontvtonight.com (en) - CHCHDT.ca - Jan 28, 2025 (28 programs)
Jan 28 2025 00:08:18 - STDOUT: [922/1048] ontvtonight.com (en) - CHCHDT.ca - Jan 29, 2025 (28 programs)
Jan 28 2025 00:08:19 - STDOUT: [923/1048] ontvtonight.com (en) - Crave3East.ca - Jan 28, 2025 (20 programs)
Jan 28 2025 00:08:19 - STDOUT: [924/1048] ontvtonight.com (en) - Crave3East.ca - Jan 29, 2025 (18 programs)
Jan 28 2025 00:08:19 - STDOUT: [925/1048] tvtv.us (en) - BallySportsWisconsin.us - Jan 29, 2025 (26 programs)
Jan 28 2025 00:08:19 - STDOUT: [926/1048] ontvtonight.com (en) - Crave3East.ca - Jan 28, 2025 (20 programs)
Jan 28 2025 00:08:19 - STDOUT: [927/1048] ontvtonight.com (en) - Crave2East.ca - Jan 29, 2025 (18 programs)
Jan 28 2025 00:08:20 - STDOUT: [928/1048] cyta.com.cy (el) - ANT1.gr - Feb 3, 2025 (25 programs)
Jan 28 2025 00:08:21 - STDOUT: [929/1048] mytelly.co.uk (en) - BBCOneEast.uk - Jan 28, 2025 (27 programs)
Jan 28 2025 00:08:21 - STDOUT: [930/1048] tvtv.us (en) - BallySportsWisconsin.us - Jan 28, 2025 (29 programs)
Jan 28 2025 00:08:21 - STDOUT: [931/1048] tvtv.us (en) - BallySportsSouthwest.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:21 - STDOUT: [932/1048] mytelly.co.uk (en) - BBCFourHD.uk - Jan 29, 2025 (10 programs)
Jan 28 2025 00:08:21 - STDOUT: [933/1048] tvtv.us (en) - BallySportsSouthwest.us - Jan 28, 2025 (31 programs)
Jan 28 2025 00:08:21 - STDOUT: [934/1048] tvtv.us (en) - BallySportsSoutheastGeorgia.us - Jan 29, 2025 (7 programs)
Jan 28 2025 00:08:21 - STDOUT: [935/1048] tvtv.us (en) - AMC+.us - Jan 29, 2025 (33 programs)
Jan 28 2025 00:08:21 - STDOUT: [936/1048] cyta.com.cy (el) - ANT1.gr - Feb 2, 2025 (23 programs)
Jan 28 2025 00:08:22 - STDOUT: [937/1048] mytelly.co.uk (en) - BBCFourHD.uk - Jan 28, 2025 (15 programs)
Jan 28 2025 00:08:22 - STDOUT: [938/1048] tvtv.us (en) - BallySportsSoutheastGeorgia.us - Jan 28, 2025 (7 programs)
Jan 28 2025 00:08:22 - STDOUT: [939/1048] ontvtonight.com (en) - BallySportsSouthAtlanta.us - Jan 29, 2025 (23 programs)
Jan 28 2025 00:08:22 - STDOUT: [940/1048] tvtv.us (en) - BBCAmericaEast.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:22 - STDOUT: [941/1048] ontvtonight.com (en) - BallySportsSouthAtlanta.us - Jan 28, 2025 (26 programs)
Jan 28 2025 00:08:22 - STDOUT: [942/1048] tvtv.us (en) - BallySportsSoCal.us - Jan 29, 2025 (26 programs)
Jan 28 2025 00:08:23 - STDOUT: [943/1048] cyta.com.cy (el) - ANT1.gr - Feb 1, 2025 (23 programs)
Jan 28 2025 00:08:23 - STDOUT: [944/1048] tvtv.us (en) - BBCAmericaEast.us - Jan 28, 2025 (22 programs)
Jan 28 2025 00:08:23 - STDOUT: [945/1048] tvtv.us (en) - BallySportsSoCal.us - Jan 28, 2025 (25 programs)
Jan 28 2025 00:08:23 - STDOUT: [946/1048] tvtv.us (en) - BallySportsOklahoma.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:23 - STDOUT: [947/1048] tvtv.us (en) - BBC.News.us - Jan 29, 2025 (62 programs)
Jan 28 2025 00:08:23 - STDOUT: [948/1048] tvtv.us (en) - BallySportsOklahoma.us - Jan 28, 2025 (31 programs)
Jan 28 2025 00:08:23 - STDOUT: [949/1048] tvtv.us (en) - BallySportsOhio.us - Jan 29, 2025 (22 programs)
Jan 28 2025 00:08:26 - STDOUT: [950/1048] tvpassport.com (en) - 5StarMax.us - Jan 28, 2025 (15 programs)
Jan 28 2025 00:08:26 - STDOUT: [951/1048] tvtv.us (en) - ABCSpark.ca - Jan 28, 2025 (36 programs)
Jan 28 2025 00:08:26 - STDOUT: [952/1048] tvtv.us (en) - AMC+.us - Jan 28, 2025 (32 programs)
Jan 28 2025 00:08:26 - STDOUT: [953/1048] cyta.com.cy (el) - ANT1.gr - Jan 31, 2025 (23 programs)
Jan 28 2025 00:08:26 - STDOUT: [954/1048] tvtv.us (en) - BBC.News.us - Jan 28, 2025 (62 programs)
Jan 28 2025 00:08:26 - STDOUT: [955/1048] tvtv.us (en) - BallySportsOhio.us - Jan 28, 2025 (17 programs)
Jan 28 2025 00:08:26 - STDOUT: [956/1048] ontvtonight.com (en) - BallySportsNorth.us - Jan 29, 2025 (29 programs)
Jan 28 2025 00:08:26 - STDOUT: [957/1048] tvtv.us (en) - Aspire.us - Jan 29, 2025 (36 programs)
Jan 28 2025 00:08:27 - STDOUT: [958/1048] ontvtonight.com (en) - BallySportsNorth.us - Jan 28, 2025 (24 programs)
Jan 28 2025 00:08:27 - STDOUT: [959/1048] ontvtonight.com (en) - BallySportsMidwestStLouis.us - Jan 29, 2025 (26 programs)
Jan 28 2025 00:08:27 - STDOUT: [960/1048] cyta.com.cy (el) - ANT1.gr - Jan 30, 2025 (24 programs)
Jan 28 2025 00:08:27 - STDOUT: [961/1048] tvtv.us (en) - Aspire.us - Jan 28, 2025 (40 programs)
Jan 28 2025 00:08:27 - STDOUT: [962/1048] ontvtonight.com (en) - BallySportsMidwestStLouis.us - Jan 28, 2025 (30 programs)
Jan 28 2025 00:08:27 - STDOUT: [963/1048] tvtv.us (en) - BallySportsIndiana.us - Jan 28, 2025 (28 programs)
Jan 28 2025 00:08:27 - STDOUT: [964/1048] tvtv.us (en) - BallySportsFlorida.us - Jan 29, 2025 (22 programs)
Jan 28 2025 00:08:27 - STDOUT: [965/1048] tvtv.us (en) - BallySportsFlorida.us - Jan 28, 2025 (25 programs)
Jan 28 2025 00:08:27 - STDOUT: [966/1048] tvtv.us (en) - BallySportsDetroit.us - Jan 29, 2025 (27 programs)
Jan 28 2025 00:08:27 - STDOUT: [967/1048] tvtv.us (en) - BallySportsDetroit.us - Jan 28, 2025 (29 programs)
Jan 28 2025 00:08:27 - STDOUT: [968/1048] tvtv.us (en) - BallySportsArizona.us - Jan 29, 2025 (26 programs)
Jan 28 2025 00:08:28 - STDOUT: [969/1048] tvtv.us (en) - BallySportsArizona.us - Jan 28, 2025 (30 programs)
Jan 28 2025 00:08:28 - STDOUT: [970/1048] tvtv.us (en) - BloombergTV.us - Jan 29, 2025 (24 programs)
Jan 28 2025 00:08:28 - STDOUT: [971/1048] tvtv.us (en) - BloombergTV.us - Jan 28, 2025 (21 programs)
Jan 28 2025 00:08:28 - STDOUT: [972/1048] tvtv.us (en) - BETSoul.us - Jan 29, 2025 (18 programs)
Jan 28 2025 00:08:28 - STDOUT: [973/1048] tvtv.us (en) - BETSoul.us - Jan 28, 2025 (17 programs)
